countryCode,countryName,sellers,topsellers,topsellerratio,femalesellersratio,topfemalesellersratio,femalesellers,malesellers,topfemalesellers,topmalesellers,countrysoldratio,bestsoldratio,toptotalproductssold,totalproductssold,toptotalproductslisted,totalproductslisted,topmeanproductssold,topmeanproductslisted,meanproductssold,meanproductslisted,meanofflinedays,topmeanofflinedays,meanfollowers,meanfollowing,topmeanfollowers,topmeanfollowing
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
ro,Roumanie,13,2,15.4,76.9,50,10,3,1,1,0.88,1.26,49,68,39,77,24.5,19.5,5.230769230769231,5.9230769230769225,121.6,11,10.9,11.5,30,32
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
se,Suède,32,3,9.4,81.3,66.7,26,6,2,1,1.45,1.29,202,336,156,231,67.33333333333334,52,10.5,7.21875,118.2,12.7,19.8,24,102.7,172
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
se,Suède,32,3,9.4,81.3,66.7,26,6,2,1,1.45,1.29,202,336,156,231,67.33333333333334,52,10.5,7.21875,118.2,12.7,19.8,24,102.7,172
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
nl,Pays-Bas,54,2,3.7,77.8,50,42,12,1,1,1.54,1.74,47,214,27,139,23.5,13.5,3.9629629629629632,2.574074074074074,177.4,22,11.4,9.6,21.5,10
de,Allemagne,105,5,4.8,75.2,80,79,26,4,1,2.03,2.85,282,536,99,264,56.4,19.8,5.104761904761904,2.5142857142857142,168.2,79.4,10.7,8.8,53.2,10.6
gb,Royaume-Uni,289,21,7.3,80.3,85.7,232,57,18,3,1.95,2.16,972,1806,449,927,46.285714285714285,21.38095238095238,6.249134948096886,3.207612456747405,188.1,32.4,10.1,8.8,37.3,9.1
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
us,Etats-Unis,150,6,4,78.7,83.3,118,32,5,1,1.19,1.3,558,967,428,816,93,71.33333333333334,6.446666666666666,5.44,266.1,76.8,14.6,10.2,105,17.2
it,Italie,347,35,10.1,71.5,65.7,248,99,23,12,1.27,1.29,1389,2820,1077,2218,39.68571428571428,30.77142857142857,8.126801152737752,6.39193083573487,141.8,26.5,16.1,54.6,63.4,429.3
fr,France,713,25,3.5,73.4,80,523,190,20,5,1.59,1.4,1109,3014,792,1892,44.36,31.68,4.227208976157083,2.653576437587658,227.1,36.6,8.9,28.3,41.3,156.2
es,Espagne,119,13,10.9,81.5,76.9,97,22,10,3,1.67,2.02,607,990,301,594,46.69230769230769,23.153846153846153,8.319327731092436,4.991596638655462,202.4,30.5,16.1,14.6,53.2,14.5
